accession,taxon_1,taxon_2,taxon_3,taxon_4,taxon_5,taxon_6,taxon_7,taxon_8,name,source,env_material,env_biome,biotic_relationship,specific_host,host_name,geo_loc_name,publication,authors,journal,organism_gb,clone_gb,environment_gb,host_gb,country_gb,publication_gb,authors_gb,journal_gb
FJ153643.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,STYG_4,STYG_4,GoC1_H08,environmental,anoxic water (ENVO:01000173),brackish water environment (ENVO:01000322),free-living,NA,NA,Baltic Sea,Protistan diversity in the temporary anoxic Gotland Deep in the central Baltic Sea,"Stock,A., Juergens,K., Bunge,J.A. and Stoeck,T.",Unpublished,uncultured marine eukaryote,GoC1_H08,anoxic Gotland Deep (Baltic Sea) water sample,NA,NA,Protistan diversity in the temporary anoxic Gotland Deep in the central Baltic Sea,"Stock,A., Juergens,K., Bunge,J.A. and Stoeck,T.",Unpublished
FJ153648.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,STYG_1,STYG_1,GoC2_B05,environmental,anoxic water (ENVO:01000173),brackish water environment (ENVO:01000322),free-living,NA,NA,Baltic Sea,Protistan diversity in the temporary anoxic Gotland Deep in the central Baltic Sea,"Stock,A., Juergens,K., Bunge,J.A. and Stoeck,T.",Unpublished,uncultured marine eukaryote,GoC2_B05,anoxic Gotland Deep (Baltic Sea) water sample,NA,NA,Protistan diversity in the temporary anoxic Gotland Deep in the central Baltic Sea,"Stock,A., Juergens,K., Bunge,J.A. and Stoeck,T.",Unpublished
FJ153654.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,STYG_1,STYG_1,GoC2_D08,environmental,anoxic water (ENVO:01000173),brackish water environment (ENVO:01000322),free-living,NA,NA,Baltic Sea,Protistan diversity in the temporary anoxic Gotland Deep in the central Baltic Sea,"Stock,A., Juergens,K., Bunge,J.A. and Stoeck,T.",Unpublished,uncultured marine eukaryote,GoC2_D08,anoxic Gotland Deep (Baltic Sea) water sample,NA,NA,Protistan diversity in the temporary anoxic Gotland Deep in the central Baltic Sea,"Stock,A., Juergens,K., Bunge,J.A. and Stoeck,T.",Unpublished
FJ153658.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,STYG_4,STYG_4,GoC2_E12,environmental,anoxic water (ENVO:01000173),brackish water environment (ENVO:01000322),free-living,NA,NA,Baltic Sea,Protistan diversity in the temporary anoxic Gotland Deep in the central Baltic Sea,"Stock,A., Juergens,K., Bunge,J.A. and Stoeck,T.",Unpublished,uncultured marine eukaryote,GoC2_E12,anoxic Gotland Deep (Baltic Sea) water sample,NA,NA,Protistan diversity in the temporary anoxic Gotland Deep in the central Baltic Sea,"Stock,A., Juergens,K., Bunge,J.A. and Stoeck,T.",Unpublished
FJ153659.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,STYG_4,STYG_4,GoC2_F02,environmental,anoxic water (ENVO:01000173),brackish water environment (ENVO:01000322),free-living,NA,NA,Baltic Sea,Protistan diversity in the temporary anoxic Gotland Deep in the central Baltic Sea,"Stock,A., Juergens,K., Bunge,J.A. and Stoeck,T.",Unpublished,uncultured marine eukaryote,GoC2_F02,anoxic Gotland Deep (Baltic Sea) water sample,NA,NA,Protistan diversity in the temporary anoxic Gotland Deep in the central Baltic Sea,"Stock,A., Juergens,K., Bunge,J.A. and Stoeck,T.",Unpublished
FJ153661.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,STYG_4,STYG_4,GoC2_F06,environmental,anoxic water (ENVO:01000173),brackish water environment (ENVO:01000322),free-living,NA,NA,Baltic Sea,Protistan diversity in the temporary anoxic Gotland Deep in the central Baltic Sea,"Stock,A., Juergens,K., Bunge,J.A. and Stoeck,T.",Unpublished,uncultured marine eukaryote,GoC2_F06,anoxic Gotland Deep (Baltic Sea) water sample,NA,NA,Protistan diversity in the temporary anoxic Gotland Deep in the central Baltic Sea,"Stock,A., Juergens,K., Bunge,J.A. and Stoeck,T.",Unpublished
FJ153662.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,STYG_4,STYG_4,GoC2_G02,environmental,anoxic water (ENVO:01000173),brackish water environment (ENVO:01000322),free-living,NA,NA,Baltic Sea,Protistan diversity in the temporary anoxic Gotland Deep in the central Baltic Sea,"Stock,A., Juergens,K., Bunge,J.A. and Stoeck,T.",Unpublished,uncultured marine eukaryote,GoC2_G02,anoxic Gotland Deep (Baltic Sea) water sample,NA,NA,Protistan diversity in the temporary anoxic Gotland Deep in the central Baltic Sea,"Stock,A., Juergens,K., Bunge,J.A. and Stoeck,T.",Unpublished
FJ153663.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,STYG_4,STYG_4,GoC2_G10,environmental,anoxic water (ENVO:01000173),brackish water environment (ENVO:01000322),free-living,NA,NA,Baltic Sea,Protistan diversity in the temporary anoxic Gotland Deep in the central Baltic Sea,"Stock,A., Juergens,K., Bunge,J.A. and Stoeck,T.",Unpublished,uncultured marine eukaryote,GoC2_G10,anoxic Gotland Deep (Baltic Sea) water sample,NA,NA,Protistan diversity in the temporary anoxic Gotland Deep in the central Baltic Sea,"Stock,A., Juergens,K., Bunge,J.A. and Stoeck,T.",Unpublished
FJ153664.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,STYG_4,STYG_4,GoC2_G12,environmental,anoxic water (ENVO:01000173),brackish water environment (ENVO:01000322),free-living,NA,NA,Baltic Sea,Protistan diversity in the temporary anoxic Gotland Deep in the central Baltic Sea,"Stock,A., Juergens,K., Bunge,J.A. and Stoeck,T.",Unpublished,uncultured marine eukaryote,GoC2_G12,anoxic Gotland Deep (Baltic Sea) water sample,NA,NA,Protistan diversity in the temporary anoxic Gotland Deep in the central Baltic Sea,"Stock,A., Juergens,K., Bunge,J.A. and Stoeck,T.",Unpublished
FJ153665.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,STYG_4,STYG_4,GoC2_H03,environmental,anoxic water (ENVO:01000173),brackish water environment (ENVO:01000322),free-living,NA,NA,Baltic Sea,Protistan diversity in the temporary anoxic Gotland Deep in the central Baltic Sea,"Stock,A., Juergens,K., Bunge,J.A. and Stoeck,T.",Unpublished,uncultured marine eukaryote,GoC2_H03,anoxic Gotland Deep (Baltic Sea) water sample,NA,NA,Protistan diversity in the temporary anoxic Gotland Deep in the central Baltic Sea,"Stock,A., Juergens,K., Bunge,J.A. and Stoeck,T.",Unpublished
FJ153669.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,STYG_1,STYG_1,GoC3_B05,environmental,anoxic water (ENVO:01000173),brackish water environment (ENVO:01000322),free-living,NA,NA,Baltic Sea,Protistan diversity in the temporary anoxic Gotland Deep in the central Baltic Sea,"Stock,A., Juergens,K., Bunge,J.A. and Stoeck,T.",Unpublished,uncultured marine eukaryote,GoC3_B05,anoxic Gotland Deep (Baltic Sea) water sample,NA,NA,Protistan diversity in the temporary anoxic Gotland Deep in the central Baltic Sea,"Stock,A., Juergens,K., Bunge,J.A. and Stoeck,T.",Unpublished
FJ153673.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,STYG_4,STYG_4,GoC3_C11,environmental,anoxic water (ENVO:01000173),brackish water environment (ENVO:01000322),free-living,NA,NA,Baltic Sea,Protistan diversity in the temporary anoxic Gotland Deep in the central Baltic Sea,"Stock,A., Juergens,K., Bunge,J.A. and Stoeck,T.",Unpublished,uncultured marine eukaryote,GoC3_C11,anoxic Gotland Deep (Baltic Sea) water sample,NA,NA,Protistan diversity in the temporary anoxic Gotland Deep in the central Baltic Sea,"Stock,A., Juergens,K., Bunge,J.A. and Stoeck,T.",Unpublished
FJ153675.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,STYG_4,STYG_4,GoC3_D05,environmental,anoxic water (ENVO:01000173),brackish water environment (ENVO:01000322),free-living,NA,NA,Baltic Sea,Protistan diversity in the temporary anoxic Gotland Deep in the central Baltic Sea,"Stock,A., Juergens,K., Bunge,J.A. and Stoeck,T.",Unpublished,uncultured marine eukaryote,GoC3_D05,anoxic Gotland Deep (Baltic Sea) water sample,NA,NA,Protistan diversity in the temporary anoxic Gotland Deep in the central Baltic Sea,"Stock,A., Juergens,K., Bunge,J.A. and Stoeck,T.",Unpublished
FJ153676.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,STYG_1,STYG_1,GoC3_D11,environmental,anoxic water (ENVO:01000173),brackish water environment (ENVO:01000322),free-living,NA,NA,Baltic Sea,Protistan diversity in the temporary anoxic Gotland Deep in the central Baltic Sea,"Stock,A., Juergens,K., Bunge,J.A. and Stoeck,T.",Unpublished,uncultured marine eukaryote,GoC3_D11,anoxic Gotland Deep (Baltic Sea) water sample,NA,NA,Protistan diversity in the temporary anoxic Gotland Deep in the central Baltic Sea,"Stock,A., Juergens,K., Bunge,J.A. and Stoeck,T.",Unpublished
FJ153678.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,STYG_1,STYG_1,GoC3_E07,environmental,anoxic water (ENVO:01000173),brackish water environment (ENVO:01000322),free-living,NA,NA,Baltic Sea,Protistan diversity in the temporary anoxic Gotland Deep in the central Baltic Sea,"Stock,A., Juergens,K., Bunge,J.A. and Stoeck,T.",Unpublished,uncultured marine eukaryote,GoC3_E07,anoxic Gotland Deep (Baltic Sea) water sample,NA,NA,Protistan diversity in the temporary anoxic Gotland Deep in the central Baltic Sea,"Stock,A., Juergens,K., Bunge,J.A. and Stoeck,T.",Unpublished
FJ153679.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,STYG_1,STYG_1,GoC3_E08,environmental,anoxic water (ENVO:01000173),brackish water environment (ENVO:01000322),free-living,NA,NA,Baltic Sea,Protistan diversity in the temporary anoxic Gotland Deep in the central Baltic Sea,"Stock,A., Juergens,K., Bunge,J.A. and Stoeck,T.",Unpublished,uncultured marine eukaryote,GoC3_E08,anoxic Gotland Deep (Baltic Sea) water sample,NA,NA,Protistan diversity in the temporary anoxic Gotland Deep in the central Baltic Sea,"Stock,A., Juergens,K., Bunge,J.A. and Stoeck,T.",Unpublished
FJ153681.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,STYG_1,STYG_1,GoC3_F02,environmental,anoxic water (ENVO:01000173),brackish water environment (ENVO:01000322),free-living,NA,NA,Baltic Sea,Protistan diversity in the temporary anoxic Gotland Deep in the central Baltic Sea,"Stock,A., Juergens,K., Bunge,J.A. and Stoeck,T.",Unpublished,uncultured marine eukaryote,GoC3_F02,anoxic Gotland Deep (Baltic Sea) water sample,NA,NA,Protistan diversity in the temporary anoxic Gotland Deep in the central Baltic Sea,"Stock,A., Juergens,K., Bunge,J.A. and Stoeck,T.",Unpublished
FJ153682.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,STYG_1,STYG_1,GoC3_F04,environmental,anoxic water (ENVO:01000173),brackish water environment (ENVO:01000322),free-living,NA,NA,Baltic Sea,Protistan diversity in the temporary anoxic Gotland Deep in the central Baltic Sea,"Stock,A., Juergens,K., Bunge,J.A. and Stoeck,T.",Unpublished,uncultured marine eukaryote,GoC3_F04,anoxic Gotland Deep (Baltic Sea) water sample,NA,NA,Protistan diversity in the temporary anoxic Gotland Deep in the central Baltic Sea,"Stock,A., Juergens,K., Bunge,J.A. and Stoeck,T.",Unpublished
FJ153683.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,STYG_1,STYG_1,GoC3_F07,environmental,anoxic water (ENVO:01000173),brackish water environment (ENVO:01000322),free-living,NA,NA,Baltic Sea,Protistan diversity in the temporary anoxic Gotland Deep in the central Baltic Sea,"Stock,A., Juergens,K., Bunge,J.A. and Stoeck,T.",Unpublished,uncultured marine eukaryote,GoC3_F07,anoxic Gotland Deep (Baltic Sea) water sample,NA,NA,Protistan diversity in the temporary anoxic Gotland Deep in the central Baltic Sea,"Stock,A., Juergens,K., Bunge,J.A. and Stoeck,T.",Unpublished
FJ153684.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,STYG_1,STYG_1,GoC3_F09,environmental,anoxic water (ENVO:01000173),brackish water environment (ENVO:01000322),free-living,NA,NA,Baltic Sea,Protistan diversity in the temporary anoxic Gotland Deep in the central Baltic Sea,"Stock,A., Juergens,K., Bunge,J.A. and Stoeck,T.",Unpublished,uncultured marine eukaryote,GoC3_F09,anoxic Gotland Deep (Baltic Sea) water sample,NA,NA,Protistan diversity in the temporary anoxic Gotland Deep in the central Baltic Sea,"Stock,A., Juergens,K., Bunge,J.A. and Stoeck,T.",Unpublished
FJ153685.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,STYG_4,STYG_4,GoC3_G03,environmental,anoxic water (ENVO:01000173),brackish water environment (ENVO:01000322),free-living,NA,NA,Baltic Sea,Protistan diversity in the temporary anoxic Gotland Deep in the central Baltic Sea,"Stock,A., Juergens,K., Bunge,J.A. and Stoeck,T.",Unpublished,uncultured marine eukaryote,GoC3_G03,anoxic Gotland Deep (Baltic Sea) water sample,NA,NA,Protistan diversity in the temporary anoxic Gotland Deep in the central Baltic Sea,"Stock,A., Juergens,K., Bunge,J.A. and Stoeck,T.",Unpublished
FJ153686.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,STYG_1,STYG_1,GoC3_G05,environmental,anoxic water (ENVO:01000173),brackish water environment (ENVO:01000322),free-living,NA,NA,Baltic Sea,Protistan diversity in the temporary anoxic Gotland Deep in the central Baltic Sea,"Stock,A., Juergens,K., Bunge,J.A. and Stoeck,T.",Unpublished,uncultured marine eukaryote,GoC3_G05,anoxic Gotland Deep (Baltic Sea) water sample,NA,NA,Protistan diversity in the temporary anoxic Gotland Deep in the central Baltic Sea,"Stock,A., Juergens,K., Bunge,J.A. and Stoeck,T.",Unpublished
FJ153688.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,STYG_4,STYG_4,GoC3_G12,environmental,anoxic water (ENVO:01000173),brackish water environment (ENVO:01000322),free-living,NA,NA,Baltic Sea,Protistan diversity in the temporary anoxic Gotland Deep in the central Baltic Sea,"Stock,A., Juergens,K., Bunge,J.A. and Stoeck,T.",Unpublished,uncultured marine eukaryote,GoC3_G12,anoxic Gotland Deep (Baltic Sea) water sample,NA,NA,Protistan diversity in the temporary anoxic Gotland Deep in the central Baltic Sea,"Stock,A., Juergens,K., Bunge,J.A. and Stoeck,T.",Unpublished
FJ153717.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,STYG_1,STYG_1,GoC5_D09,environmental,anoxic water (ENVO:01000173),brackish water environment (ENVO:01000322),free-living,NA,NA,Baltic Sea,Protistan diversity in the temporary anoxic Gotland Deep in the central Baltic Sea,"Stock,A., Juergens,K., Bunge,J.A. and Stoeck,T.",Unpublished,uncultured marine eukaryote,GoC5_D09,anoxic Gotland Deep (Baltic Sea) water sample,NA,NA,Protistan diversity in the temporary anoxic Gotland Deep in the central Baltic Sea,"Stock,A., Juergens,K., Bunge,J.A. and Stoeck,T.",Unpublished
FJ153725.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,STYG_4,STYG_4,GoC5_G02,environmental,anoxic water (ENVO:01000173),brackish water environment (ENVO:01000322),free-living,NA,NA,Baltic Sea,Protistan diversity in the temporary anoxic Gotland Deep in the central Baltic Sea,"Stock,A., Juergens,K., Bunge,J.A. and Stoeck,T.",Unpublished,uncultured marine eukaryote,GoC5_G02,anoxic Gotland Deep (Baltic Sea) water sample,NA,NA,Protistan diversity in the temporary anoxic Gotland Deep in the central Baltic Sea,"Stock,A., Juergens,K., Bunge,J.A. and Stoeck,T.",Unpublished
FJ153727.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,STYG_4,STYG_4,GoC5_H02,environmental,anoxic water (ENVO:01000173),brackish water environment (ENVO:01000322),free-living,NA,NA,Baltic Sea,Protistan diversity in the temporary anoxic Gotland Deep in the central Baltic Sea,"Stock,A., Juergens,K., Bunge,J.A. and Stoeck,T.",Unpublished,uncultured marine eukaryote,GoC5_H02,anoxic Gotland Deep (Baltic Sea) water sample,NA,NA,Protistan diversity in the temporary anoxic Gotland Deep in the central Baltic Sea,"Stock,A., Juergens,K., Bunge,J.A. and Stoeck,T.",Unpublished
FJ157340.1,Eukaryota,Excavata,Discoba,Jakobida,Histionina,Histionina,Histionina,Histionina,kor_250804_8,environmental,contaminated water (ENVO:00002186),freshwater lake biome (ENVO:01000252),free-living,NA,NA,Greece,"Microscopic eukaryotes living in a dying lake (Lake Koronia, Greece)","Genitsaris,S., Kormas,K.A. and Moustaka-Gouni,M.","FEMS Microbiol. Ecol. 69 (1), 75-83 (2009)",uncultured eukaryote,kor_250804_8,Lake Koronia water column,NA,Greece,"Microscopic eukaryotes living in a dying lake (Lake Koronia, Greece)","Genitsaris,S., Kormas,K.A. and Moustaka-Gouni,M.","FEMS Microbiol. Ecol. 69 (1), 75-83 (2009)"
FJ352774.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,Stygiella,Stygiella agilis,A4516S_ML_130,environmental,flood water (ENVO missing),freshwater biome (ENVO:00000873),free-living,NA,NA,USA: Louisiana: New Orleans,Changes in microbial community structure in the wake of Hurricanes Katrina and Rita,"Amaral-Zettler,L.A., Rocca,J.D., Lamontagne,M.G., Dennett,M.R. and Gast,R.J.","Environ. Sci. Technol. 42 (24), 9072-9078 (2008)",uncultured eukaryote,A4516S_ML_130,"Elysian Fields, floodwater, less than 3 micron",NA,"USA: New Orleans, LA",Changes in microbial community structure in the wake of Hurricanes Katrina and Rita,"Amaral-Zettler,L.A., Rocca,J.D., Lamontagne,M.G., Dennett,M.R. and Gast,R.J.","Environ. Sci. Technol. 42 (24), 9072-9078 (2008)"
HM749957.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,STYG_2,STYG_2,BLACKSEA_cl_55,environmental,anoxic water (ENVO:01000173),marine (ENVO:00000447),free-living,NA,NA,Black Sea,Protist diversity in suboxic and sulfidic waters of the Black Sea,"Wylezich,C. and Jurgens,K.","Environ. Microbiol. 13 (11), 2939-2956 (2011)",uncultured marine eukaryote,BLACKSEA_cl_55,Black Sea redoxcline,NA,NA,Protist diversity in suboxic and sulfidic waters of the Black Sea,"Wylezich,C. and Jurgens,K.","Environ. Microbiol. 13 (11), 2939-2956 (2011)"
HQ190236.1,Eukaryota,Excavata,Discoba,Jakobida,Histionina,Jakobidae,Jakoba,Jakoba libera,FR82,environmental,contaminated soil (ENVO:00002116),anthropogenic terrestrial (ENVO:01000219),free-living,NA,NA,China: Henan Province,"Fungal diversity of Zhongyuan oil field, China","Wu,Z., Lu,D. and Liu,Z.",Unpublished,uncultured fungus,FR82,bioremediated soil at Zhongyuan oil field,NA,China: Henan Province,"Fungal diversity of Zhongyuan oil field, China","Wu,Z., Lu,D. and Liu,Z.",Unpublished
HQ866864.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,Stygiella,Stygiella incarcerata,SGTB386,environmental,anoxic water (ENVO:01000173),marine (ENVO:00000447),free-living,NA,NA,Canada: British Columbia,Effect of oxygen minimum zone formation on communities of marine protists,"Orsi,W., Song,Y.C., Hallam,S. and Edgcomb,V.","ISME J 6 (8), 1586-1601 (2012)",uncultured eukaryote,SGTB386,"Saanich Inlet, anoxic marine water column, 200 m depth",NA,Canada: Vancouver,Effect of oxygen minimum zone formation on communities of marine protists,"Orsi,W., Song,Y.C., Hallam,S. and Edgcomb,V.","ISME J 6 (8), 1586-1601 (2012)"
HQ866882.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,Stygiella,Stygiella incarcerata,SGTB405,environmental,anoxic water (ENVO:01000173),marine (ENVO:00000447),free-living,NA,NA,Canada: British Columbia,Effect of oxygen minimum zone formation on communities of marine protists,"Orsi,W., Song,Y.C., Hallam,S. and Edgcomb,V.","ISME J 6 (8), 1586-1601 (2012)",uncultured eukaryote,SGTB405,"Saanich Inlet, anoxic marine water column, 200 m depth",NA,Canada: Vancouver,Effect of oxygen minimum zone formation on communities of marine protists,"Orsi,W., Song,Y.C., Hallam,S. and Edgcomb,V.","ISME J 6 (8), 1586-1601 (2012)"
HQ866892.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,Stygiella,Stygiella incarcerata,SGTB416,environmental,anoxic water (ENVO:01000173),marine (ENVO:00000447),free-living,NA,NA,Canada: British Columbia,Effect of oxygen minimum zone formation on communities of marine protists,"Orsi,W., Song,Y.C., Hallam,S. and Edgcomb,V.","ISME J 6 (8), 1586-1601 (2012)",uncultured eukaryote,SGTB416,"Saanich Inlet, anoxic marine water column, 200 m depth",NA,Canada: Vancouver,Effect of oxygen minimum zone formation on communities of marine protists,"Orsi,W., Song,Y.C., Hallam,S. and Edgcomb,V.","ISME J 6 (8), 1586-1601 (2012)"
HQ866903.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,Stygiella,Stygiella incarcerata,SGTB427,environmental,anoxic water (ENVO:01000173),marine (ENVO:00000447),free-living,NA,NA,Canada: British Columbia,Effect of oxygen minimum zone formation on communities of marine protists,"Orsi,W., Song,Y.C., Hallam,S. and Edgcomb,V.","ISME J 6 (8), 1586-1601 (2012)",uncultured eukaryote,SGTB427,"Saanich Inlet, anoxic marine water column, 200 m depth",NA,Canada: Vancouver,Effect of oxygen minimum zone formation on communities of marine protists,"Orsi,W., Song,Y.C., Hallam,S. and Edgcomb,V.","ISME J 6 (8), 1586-1601 (2012)"
HQ866907.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,Stygiella,Stygiella incarcerata,SGTB431,environmental,anoxic water (ENVO:01000173),marine (ENVO:00000447),free-living,NA,NA,Canada: British Columbia,Effect of oxygen minimum zone formation on communities of marine protists,"Orsi,W., Song,Y.C., Hallam,S. and Edgcomb,V.","ISME J 6 (8), 1586-1601 (2012)",uncultured eukaryote,SGTB431,"Saanich Inlet, anoxic marine water column, 200 m depth",NA,Canada: Vancouver,Effect of oxygen minimum zone formation on communities of marine protists,"Orsi,W., Song,Y.C., Hallam,S. and Edgcomb,V.","ISME J 6 (8), 1586-1601 (2012)"
HQ866917.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,Stygiella,Stygiella incarcerata,SGTB442,environmental,anoxic water (ENVO:01000173),marine (ENVO:00000447),free-living,NA,NA,Canada: British Columbia,Effect of oxygen minimum zone formation on communities of marine protists,"Orsi,W., Song,Y.C., Hallam,S. and Edgcomb,V.","ISME J 6 (8), 1586-1601 (2012)",uncultured eukaryote,SGTB442,"Saanich Inlet, anoxic marine water column, 200 m depth",NA,Canada: Vancouver,Effect of oxygen minimum zone formation on communities of marine protists,"Orsi,W., Song,Y.C., Hallam,S. and Edgcomb,V.","ISME J 6 (8), 1586-1601 (2012)"
HQ866984.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,Stygiella,Stygiella incarcerata,SGTB516,environmental,anoxic water (ENVO:01000173),marine (ENVO:00000447),free-living,NA,NA,Canada: British Columbia,Effect of oxygen minimum zone formation on communities of marine protists,"Orsi,W., Song,Y.C., Hallam,S. and Edgcomb,V.","ISME J 6 (8), 1586-1601 (2012)",uncultured eukaryote,SGTB516,"Saanich Inlet, anoxic marine water column, 200 m depth",NA,Canada: Vancouver,Effect of oxygen minimum zone formation on communities of marine protists,"Orsi,W., Song,Y.C., Hallam,S. and Edgcomb,V.","ISME J 6 (8), 1586-1601 (2012)"
HQ867011.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,Stygiella,Stygiella incarcerata,SGTB544,environmental,anoxic water (ENVO:01000173),marine (ENVO:00000447),free-living,NA,NA,Canada: British Columbia,Effect of oxygen minimum zone formation on communities of marine protists,"Orsi,W., Song,Y.C., Hallam,S. and Edgcomb,V.","ISME J 6 (8), 1586-1601 (2012)",uncultured eukaryote,SGTB544,"Saanich Inlet, anoxic marine water column, 200 m depth",NA,Canada: Vancouver,Effect of oxygen minimum zone formation on communities of marine protists,"Orsi,W., Song,Y.C., Hallam,S. and Edgcomb,V.","ISME J 6 (8), 1586-1601 (2012)"
HQ867032.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,Stygiella,Stygiella incarcerata,SGTB566,environmental,anoxic water (ENVO:01000173),marine (ENVO:00000447),free-living,NA,NA,Canada: British Columbia,Effect of oxygen minimum zone formation on communities of marine protists,"Orsi,W., Song,Y.C., Hallam,S. and Edgcomb,V.","ISME J 6 (8), 1586-1601 (2012)",uncultured eukaryote,SGTB566,"Saanich Inlet, anoxic marine water column, 200 m depth",NA,Canada: Vancouver,Effect of oxygen minimum zone formation on communities of marine protists,"Orsi,W., Song,Y.C., Hallam,S. and Edgcomb,V.","ISME J 6 (8), 1586-1601 (2012)"
HQ867075.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,Stygiella,Stygiella incarcerata,SGTB617,environmental,anoxic water (ENVO:01000173),marine (ENVO:00000447),free-living,NA,NA,Canada: British Columbia,Effect of oxygen minimum zone formation on communities of marine protists,"Orsi,W., Song,Y.C., Hallam,S. and Edgcomb,V.","ISME J 6 (8), 1586-1601 (2012)",uncultured eukaryote,SGTB617,"Saanich Inlet, anoxic marine water column, 200 m depth",NA,Canada: Vancouver,Effect of oxygen minimum zone formation on communities of marine protists,"Orsi,W., Song,Y.C., Hallam,S. and Edgcomb,V.","ISME J 6 (8), 1586-1601 (2012)"
HQ867111.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,Stygiella,Stygiella incarcerata,SGTB657,environmental,anoxic water (ENVO:01000173),marine (ENVO:00000447),free-living,NA,NA,Canada: British Columbia,Effect of oxygen minimum zone formation on communities of marine protists,"Orsi,W., Song,Y.C., Hallam,S. and Edgcomb,V.","ISME J 6 (8), 1586-1601 (2012)",uncultured eukaryote,SGTB657,"Saanich Inlet, anoxic marine water column, 200 m depth",NA,Canada: Vancouver,Effect of oxygen minimum zone formation on communities of marine protists,"Orsi,W., Song,Y.C., Hallam,S. and Edgcomb,V.","ISME J 6 (8), 1586-1601 (2012)"
HQ867113.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,Stygiella,Stygiella incarcerata,SGTB661,environmental,anoxic water (ENVO:01000173),marine (ENVO:00000447),free-living,NA,NA,Canada: British Columbia,Effect of oxygen minimum zone formation on communities of marine protists,"Orsi,W., Song,Y.C., Hallam,S. and Edgcomb,V.","ISME J 6 (8), 1586-1601 (2012)",uncultured eukaryote,SGTB661,"Saanich Inlet, anoxic marine water column, 200 m depth",NA,Canada: Vancouver,Effect of oxygen minimum zone formation on communities of marine protists,"Orsi,W., Song,Y.C., Hallam,S. and Edgcomb,V.","ISME J 6 (8), 1586-1601 (2012)"
HQ867155.1,Eukaryota,Excavata,Discoba,Jakobida,Andalucina,Stygiellidae,Stygiella,Stygiella incarcerata,SGTB710,environmental,anoxic water (ENVO:01000173),marine (ENVO:00000447),free-living,NA,NA,Canada: British Columbia,Effect of oxygen minimum zone formation on communities of marine protists,"Orsi,W., Song,Y.C., Hallam,S. and Edgcomb,V.","ISME J 6 (8), 1586-1601 (2012)",uncultured eukaryote,SGTB710,"Saanich Inlet, anoxic marine water column, 200 m depth",NA,Canada: Vancouver,Effect of oxygen minimum zone formation on communities of marine protists,"Orsi,W., Song,Y.C., Hallam,S. and Edgcomb,V.","ISME J 6 (8), 1586-1601 (2012)"
